"0","d[c(T,F,T,T),]
"
"1"," "
"1"," Ozone"
"1"," Solar.R"
"1"," Wind"
"1"," Temp"
"1"," Month"
"1"," Day"
"1","
1"
"1","    41"
"1","     190"
"1","  7.4"
"1","   67"
"1","     5"
"1","   1"
"1","
3"
"1","    12"
"1","     149"
"1"," 12.6"
"1","   74"
"1","     5"
"1","   3"
"1","
4"
"1","    18"
"1","     313"
"1"," 11.5"
"1","   62"
"1","     5"
"1","   4"
"1","
5"
"1","    NA"
"1","      NA"
"1"," 14.3"
"1","   56"
"1","     5"
"1","   5"
"1","
7"
"1","    23"
"1","     299"
"1","  8.6"
"1","   65"
"1","     5"
"1","   7"
"1","
8"
"1","    19"
"1","      99"
"1"," 13.8"
"1","   59"
"1","     5"
"1","   8"
"1","
9"
"1","     8"
"1","      19"
"1"," 20.1"
"1","   61"
"1","     5"
"1","   9"
"1","
"
