"0","#library(reshape2)
morley #long
"
"1","   "
"1"," Expt"
"1"," Run"
"1"," Speed"
"1","
001"
"1","    1"
"1","   1"
"1","   850"
"1","
002"
"1","    1"
"1","   2"
"1","   740"
"1","
003"
"1","    1"
"1","   3"
"1","   900"
"1","
004"
"1","    1"
"1","   4"
"1","  1070"
"1","
005"
"1","    1"
"1","   5"
"1","   930"
"1","
006"
"1","    1"
"1","   6"
"1","   850"
"1","
007"
"1","    1"
"1","   7"
"1","   950"
"1","
008"
"1","    1"
"1","   8"
"1","   980"
"1","
009"
"1","    1"
"1","   9"
"1","   980"
"1","
010"
"1","    1"
"1","  10"
"1","   880"
"1","
011"
"1","    1"
"1","  11"
"1","  1000"
"1","
012"
"1","    1"
"1","  12"
"1","   980"
"1","
013"
"1","    1"
"1","  13"
"1","   930"
"1","
014"
"1","    1"
"1","  14"
"1","   650"
"1","
015"
"1","    1"
"1","  15"
"1","   760"
"1","
016"
"1","    1"
"1","  16"
"1","   810"
"1","
017"
"1","    1"
"1","  17"
"1","  1000"
"1","
018"
"1","    1"
"1","  18"
"1","  1000"
"1","
019"
"1","    1"
"1","  19"
"1","   960"
"1","
020"
"1","    1"
"1","  20"
"1","   960"
"1","
021"
"1","    2"
"1","   1"
"1","   960"
"1","
022"
"1","    2"
"1","   2"
"1","   940"
"1","
023"
"1","    2"
"1","   3"
"1","   960"
"1","
024"
"1","    2"
"1","   4"
"1","   940"
"1","
025"
"1","    2"
"1","   5"
"1","   880"
"1","
026"
"1","    2"
"1","   6"
"1","   800"
"1","
027"
"1","    2"
"1","   7"
"1","   850"
"1","
028"
"1","    2"
"1","   8"
"1","   880"
"1","
029"
"1","    2"
"1","   9"
"1","   900"
"1","
030"
"1","    2"
"1","  10"
"1","   840"
"1","
031"
"1","    2"
"1","  11"
"1","   830"
"1","
032"
"1","    2"
"1","  12"
"1","   790"
"1","
033"
"1","    2"
"1","  13"
"1","   810"
"1","
034"
"1","    2"
"1","  14"
"1","   880"
"1","
035"
"1","    2"
"1","  15"
"1","   880"
"1","
036"
"1","    2"
"1","  16"
"1","   830"
"1","
037"
"1","    2"
"1","  17"
"1","   800"
"1","
038"
"1","    2"
"1","  18"
"1","   790"
"1","
039"
"1","    2"
"1","  19"
"1","   760"
"1","
040"
"1","    2"
"1","  20"
"1","   800"
"1","
041"
"1","    3"
"1","   1"
"1","   880"
"1","
042"
"1","    3"
"1","   2"
"1","   880"
"1","
043"
"1","    3"
"1","   3"
"1","   880"
"1","
044"
"1","    3"
"1","   4"
"1","   860"
"1","
045"
"1","    3"
"1","   5"
"1","   720"
"1","
046"
"1","    3"
"1","   6"
"1","   720"
"1","
047"
"1","    3"
"1","   7"
"1","   620"
"1","
048"
"1","    3"
"1","   8"
"1","   860"
"1","
049"
"1","    3"
"1","   9"
"1","   970"
"1","
050"
"1","    3"
"1","  10"
"1","   950"
"1","
051"
"1","    3"
"1","  11"
"1","   880"
"1","
052"
"1","    3"
"1","  12"
"1","   910"
"1","
053"
"1","    3"
"1","  13"
"1","   850"
"1","
054"
"1","    3"
"1","  14"
"1","   870"
"1","
055"
"1","    3"
"1","  15"
"1","   840"
"1","
056"
"1","    3"
"1","  16"
"1","   840"
"1","
057"
"1","    3"
"1","  17"
"1","   850"
"1","
058"
"1","    3"
"1","  18"
"1","   840"
"1","
059"
"1","    3"
"1","  19"
"1","   840"
"1","
060"
"1","    3"
"1","  20"
"1","   840"
"1","
061"
"1","    4"
"1","   1"
"1","   890"
"1","
062"
"1","    4"
"1","   2"
"1","   810"
"1","
063"
"1","    4"
"1","   3"
"1","   810"
"1","
064"
"1","    4"
"1","   4"
"1","   820"
"1","
065"
"1","    4"
"1","   5"
"1","   800"
"1","
066"
"1","    4"
"1","   6"
"1","   770"
"1","
067"
"1","    4"
"1","   7"
"1","   760"
"1","
068"
"1","    4"
"1","   8"
"1","   740"
"1","
069"
"1","    4"
"1","   9"
"1","   750"
"1","
070"
"1","    4"
"1","  10"
"1","   760"
"1","
071"
"1","    4"
"1","  11"
"1","   910"
"1","
072"
"1","    4"
"1","  12"
"1","   920"
"1","
073"
"1","    4"
"1","  13"
"1","   890"
"1","
074"
"1","    4"
"1","  14"
"1","   860"
"1","
075"
"1","    4"
"1","  15"
"1","   880"
"1","
076"
"1","    4"
"1","  16"
"1","   720"
"1","
077"
"1","    4"
"1","  17"
"1","   840"
"1","
078"
"1","    4"
"1","  18"
"1","   850"
"1","
079"
"1","    4"
"1","  19"
"1","   850"
"1","
080"
"1","    4"
"1","  20"
"1","   780"
"1","
081"
"1","    5"
"1","   1"
"1","   890"
"1","
082"
"1","    5"
"1","   2"
"1","   840"
"1","
083"
"1","    5"
"1","   3"
"1","   780"
"1","
084"
"1","    5"
"1","   4"
"1","   810"
"1","
085"
"1","    5"
"1","   5"
"1","   760"
"1","
086"
"1","    5"
"1","   6"
"1","   810"
"1","
087"
"1","    5"
"1","   7"
"1","   790"
"1","
088"
"1","    5"
"1","   8"
"1","   810"
"1","
089"
"1","    5"
"1","   9"
"1","   820"
"1","
090"
"1","    5"
"1","  10"
"1","   850"
"1","
091"
"1","    5"
"1","  11"
"1","   870"
"1","
092"
"1","    5"
"1","  12"
"1","   870"
"1","
093"
"1","    5"
"1","  13"
"1","   810"
"1","
094"
"1","    5"
"1","  14"
"1","   740"
"1","
095"
"1","    5"
"1","  15"
"1","   810"
"1","
096"
"1","    5"
"1","  16"
"1","   940"
"1","
097"
"1","    5"
"1","  17"
"1","   950"
"1","
098"
"1","    5"
"1","  18"
"1","   800"
"1","
099"
"1","    5"
"1","  19"
"1","   810"
"1","
100"
"1","    5"
"1","  20"
"1","   870"
"1","
"
