"0","iris[,grep(""^S"", colnames(iris))]
"
"1","   "
"1"," Sepal.Length"
"1"," Sepal.Width"
"1","    Species"
"1","
1  "
"1","          5.1"
"1","         3.5"
"1","     setosa"
"1","
2  "
"1","          4.9"
"1","         3.0"
"1","     setosa"
"1","
3  "
"1","          4.7"
"1","         3.2"
"1","     setosa"
"1","
4  "
"1","          4.6"
"1","         3.1"
"1","     setosa"
"1","
5  "
"1","          5.0"
"1","         3.6"
"1","     setosa"
"1","
6  "
"1","          5.4"
"1","         3.9"
"1","     setosa"
"1","
7  "
"1","          4.6"
"1","         3.4"
"1","     setosa"
"1","
8  "
"1","          5.0"
"1","         3.4"
"1","     setosa"
"1","
9  "
"1","          4.4"
"1","         2.9"
"1","     setosa"
"1","
10 "
"1","          4.9"
"1","         3.1"
"1","     setosa"
"1","
11 "
"1","          5.4"
"1","         3.7"
"1","     setosa"
"1","
12 "
"1","          4.8"
"1","         3.4"
"1","     setosa"
"1","
13 "
"1","          4.8"
"1","         3.0"
"1","     setosa"
"1","
14 "
"1","          4.3"
"1","         3.0"
"1","     setosa"
"1","
15 "
"1","          5.8"
"1","         4.0"
"1","     setosa"
"1","
16 "
"1","          5.7"
"1","         4.4"
"1","     setosa"
"1","
17 "
"1","          5.4"
"1","         3.9"
"1","     setosa"
"1","
18 "
"1","          5.1"
"1","         3.5"
"1","     setosa"
"1","
19 "
"1","          5.7"
"1","         3.8"
"1","     setosa"
"1","
20 "
"1","          5.1"
"1","         3.8"
"1","     setosa"
"1","
21 "
"1","          5.4"
"1","         3.4"
"1","     setosa"
"1","
22 "
"1","          5.1"
"1","         3.7"
"1","     setosa"
"1","
23 "
"1","          4.6"
"1","         3.6"
"1","     setosa"
"1","
24 "
"1","          5.1"
"1","         3.3"
"1","     setosa"
"1","
25 "
"1","          4.8"
"1","         3.4"
"1","     setosa"
"1","
26 "
"1","          5.0"
"1","         3.0"
"1","     setosa"
"1","
27 "
"1","          5.0"
"1","         3.4"
"1","     setosa"
"1","
28 "
"1","          5.2"
"1","         3.5"
"1","     setosa"
"1","
29 "
"1","          5.2"
"1","         3.4"
"1","     setosa"
"1","
30 "
"1","          4.7"
"1","         3.2"
"1","     setosa"
"1","
31 "
"1","          4.8"
"1","         3.1"
"1","     setosa"
"1","
32 "
"1","          5.4"
"1","         3.4"
"1","     setosa"
"1","
33 "
"1","          5.2"
"1","         4.1"
"1","     setosa"
"1","
34 "
"1","          5.5"
"1","         4.2"
"1","     setosa"
"1","
35 "
"1","          4.9"
"1","         3.1"
"1","     setosa"
"1","
36 "
"1","          5.0"
"1","         3.2"
"1","     setosa"
"1","
37 "
"1","          5.5"
"1","         3.5"
"1","     setosa"
"1","
38 "
"1","          4.9"
"1","         3.6"
"1","     setosa"
"1","
39 "
"1","          4.4"
"1","         3.0"
"1","     setosa"
"1","
40 "
"1","          5.1"
"1","         3.4"
"1","     setosa"
"1","
41 "
"1","          5.0"
"1","         3.5"
"1","     setosa"
"1","
42 "
"1","          4.5"
"1","         2.3"
"1","     setosa"
"1","
43 "
"1","          4.4"
"1","         3.2"
"1","     setosa"
"1","
44 "
"1","          5.0"
"1","         3.5"
"1","     setosa"
"1","
45 "
"1","          5.1"
"1","         3.8"
"1","     setosa"
"1","
46 "
"1","          4.8"
"1","         3.0"
"1","     setosa"
"1","
47 "
"1","          5.1"
"1","         3.8"
"1","     setosa"
"1","
48 "
"1","          4.6"
"1","         3.2"
"1","     setosa"
"1","
49 "
"1","          5.3"
"1","         3.7"
"1","     setosa"
"1","
50 "
"1","          5.0"
"1","         3.3"
"1","     setosa"
"1","
51 "
"1","          7.0"
"1","         3.2"
"1"," versicolor"
"1","
52 "
"1","          6.4"
"1","         3.2"
"1"," versicolor"
"1","
53 "
"1","          6.9"
"1","         3.1"
"1"," versicolor"
"1","
54 "
"1","          5.5"
"1","         2.3"
"1"," versicolor"
"1","
55 "
"1","          6.5"
"1","         2.8"
"1"," versicolor"
"1","
56 "
"1","          5.7"
"1","         2.8"
"1"," versicolor"
"1","
57 "
"1","          6.3"
"1","         3.3"
"1"," versicolor"
"1","
58 "
"1","          4.9"
"1","         2.4"
"1"," versicolor"
"1","
59 "
"1","          6.6"
"1","         2.9"
"1"," versicolor"
"1","
60 "
"1","          5.2"
"1","         2.7"
"1"," versicolor"
"1","
61 "
"1","          5.0"
"1","         2.0"
"1"," versicolor"
"1","
62 "
"1","          5.9"
"1","         3.0"
"1"," versicolor"
"1","
63 "
"1","          6.0"
"1","         2.2"
"1"," versicolor"
"1","
64 "
"1","          6.1"
"1","         2.9"
"1"," versicolor"
"1","
65 "
"1","          5.6"
"1","         2.9"
"1"," versicolor"
"1","
66 "
"1","          6.7"
"1","         3.1"
"1"," versicolor"
"1","
67 "
"1","          5.6"
"1","         3.0"
"1"," versicolor"
"1","
68 "
"1","          5.8"
"1","         2.7"
"1"," versicolor"
"1","
69 "
"1","          6.2"
"1","         2.2"
"1"," versicolor"
"1","
70 "
"1","          5.6"
"1","         2.5"
"1"," versicolor"
"1","
71 "
"1","          5.9"
"1","         3.2"
"1"," versicolor"
"1","
72 "
"1","          6.1"
"1","         2.8"
"1"," versicolor"
"1","
73 "
"1","          6.3"
"1","         2.5"
"1"," versicolor"
"1","
74 "
"1","          6.1"
"1","         2.8"
"1"," versicolor"
"1","
75 "
"1","          6.4"
"1","         2.9"
"1"," versicolor"
"1","
76 "
"1","          6.6"
"1","         3.0"
"1"," versicolor"
"1","
77 "
"1","          6.8"
"1","         2.8"
"1"," versicolor"
"1","
78 "
"1","          6.7"
"1","         3.0"
"1"," versicolor"
"1","
79 "
"1","          6.0"
"1","         2.9"
"1"," versicolor"
"1","
80 "
"1","          5.7"
"1","         2.6"
"1"," versicolor"
"1","
81 "
"1","          5.5"
"1","         2.4"
"1"," versicolor"
"1","
82 "
"1","          5.5"
"1","         2.4"
"1"," versicolor"
"1","
83 "
"1","          5.8"
"1","         2.7"
"1"," versicolor"
"1","
84 "
"1","          6.0"
"1","         2.7"
"1"," versicolor"
"1","
85 "
"1","          5.4"
"1","         3.0"
"1"," versicolor"
"1","
86 "
"1","          6.0"
"1","         3.4"
"1"," versicolor"
"1","
87 "
"1","          6.7"
"1","         3.1"
"1"," versicolor"
"1","
88 "
"1","          6.3"
"1","         2.3"
"1"," versicolor"
"1","
89 "
"1","          5.6"
"1","         3.0"
"1"," versicolor"
"1","
90 "
"1","          5.5"
"1","         2.5"
"1"," versicolor"
"1","
91 "
"1","          5.5"
"1","         2.6"
"1"," versicolor"
"1","
92 "
"1","          6.1"
"1","         3.0"
"1"," versicolor"
"1","
93 "
"1","          5.8"
"1","         2.6"
"1"," versicolor"
"1","
94 "
"1","          5.0"
"1","         2.3"
"1"," versicolor"
"1","
95 "
"1","          5.6"
"1","         2.7"
"1"," versicolor"
"1","
96 "
"1","          5.7"
"1","         3.0"
"1"," versicolor"
"1","
97 "
"1","          5.7"
"1","         2.9"
"1"," versicolor"
"1","
98 "
"1","          6.2"
"1","         2.9"
"1"," versicolor"
"1","
99 "
"1","          5.1"
"1","         2.5"
"1"," versicolor"
"1","
100"
"1","          5.7"
"1","         2.8"
"1"," versicolor"
"1","
101"
"1","          6.3"
"1","         3.3"
"1","  virginica"
"1","
102"
"1","          5.8"
"1","         2.7"
"1","  virginica"
"1","
103"
"1","          7.1"
"1","         3.0"
"1","  virginica"
"1","
104"
"1","          6.3"
"1","         2.9"
"1","  virginica"
"1","
105"
"1","          6.5"
"1","         3.0"
"1","  virginica"
"1","
106"
"1","          7.6"
"1","         3.0"
"1","  virginica"
"1","
107"
"1","          4.9"
"1","         2.5"
"1","  virginica"
"1","
108"
"1","          7.3"
"1","         2.9"
"1","  virginica"
"1","
109"
"1","          6.7"
"1","         2.5"
"1","  virginica"
"1","
110"
"1","          7.2"
"1","         3.6"
"1","  virginica"
"1","
111"
"1","          6.5"
"1","         3.2"
"1","  virginica"
"1","
112"
"1","          6.4"
"1","         2.7"
"1","  virginica"
"1","
113"
"1","          6.8"
"1","         3.0"
"1","  virginica"
"1","
114"
"1","          5.7"
"1","         2.5"
"1","  virginica"
"1","
115"
"1","          5.8"
"1","         2.8"
"1","  virginica"
"1","
116"
"1","          6.4"
"1","         3.2"
"1","  virginica"
"1","
117"
"1","          6.5"
"1","         3.0"
"1","  virginica"
"1","
118"
"1","          7.7"
"1","         3.8"
"1","  virginica"
"1","
119"
"1","          7.7"
"1","         2.6"
"1","  virginica"
"1","
120"
"1","          6.0"
"1","         2.2"
"1","  virginica"
"1","
121"
"1","          6.9"
"1","         3.2"
"1","  virginica"
"1","
122"
"1","          5.6"
"1","         2.8"
"1","  virginica"
"1","
123"
"1","          7.7"
"1","         2.8"
"1","  virginica"
"1","
124"
"1","          6.3"
"1","         2.7"
"1","  virginica"
"1","
125"
"1","          6.7"
"1","         3.3"
"1","  virginica"
"1","
126"
"1","          7.2"
"1","         3.2"
"1","  virginica"
"1","
127"
"1","          6.2"
"1","         2.8"
"1","  virginica"
"1","
128"
"1","          6.1"
"1","         3.0"
"1","  virginica"
"1","
129"
"1","          6.4"
"1","         2.8"
"1","  virginica"
"1","
130"
"1","          7.2"
"1","         3.0"
"1","  virginica"
"1","
131"
"1","          7.4"
"1","         2.8"
"1","  virginica"
"1","
132"
"1","          7.9"
"1","         3.8"
"1","  virginica"
"1","
133"
"1","          6.4"
"1","         2.8"
"1","  virginica"
"1","
134"
"1","          6.3"
"1","         2.8"
"1","  virginica"
"1","
135"
"1","          6.1"
"1","         2.6"
"1","  virginica"
"1","
136"
"1","          7.7"
"1","         3.0"
"1","  virginica"
"1","
137"
"1","          6.3"
"1","         3.4"
"1","  virginica"
"1","
138"
"1","          6.4"
"1","         3.1"
"1","  virginica"
"1","
139"
"1","          6.0"
"1","         3.0"
"1","  virginica"
"1","
140"
"1","          6.9"
"1","         3.1"
"1","  virginica"
"1","
141"
"1","          6.7"
"1","         3.1"
"1","  virginica"
"1","
142"
"1","          6.9"
"1","         3.1"
"1","  virginica"
"1","
143"
"1","          5.8"
"1","         2.7"
"1","  virginica"
"1","
144"
"1","          6.8"
"1","         3.2"
"1","  virginica"
"1","
145"
"1","          6.7"
"1","         3.3"
"1","  virginica"
"1","
146"
"1","          6.7"
"1","         3.0"
"1","  virginica"
"1","
147"
"1","          6.3"
"1","         2.5"
"1","  virginica"
"1","
148"
"1","          6.5"
"1","         3.0"
"1","  virginica"
"1","
149"
"1","          6.2"
"1","         3.4"
"1","  virginica"
"1","
150"
"1","          5.9"
"1","         3.0"
"1","  virginica"
"1","
"
